
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 602/614 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 604/614 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 605/614 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 607/614 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 608/614 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 609/614 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/index.js
<s> [webpack.Progress] 69% building 610/614 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true&
<s> [webpack.Progress] 69% building 610/615 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active ignored /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 611/616 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 611/617 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/xgplayer/dist/index.js
<s> [webpack.Progress] 69% building 611/618 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 69% building 611/619 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 69% building 613/622 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 69% building 614/622 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 69% building 614/623 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.assign.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/Navbar.vue
<s> [webpack.Progress] 69% building 620/629 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 621/629 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 622/629 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 623/629 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 624/629 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 625/629 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 626/629 modules 3 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/AppMain.vue
<s> [webpack.Progress] 69% building 627/629 modules 2 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=scss&scoped=true&
<s> [webpack.Progress] 69% building 627/630 modules 3 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true&
<s> [webpack.Progress] 68% building 627/644 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/Navbar.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 627/645 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true&
